Магазин;Номер чека;Дата;Товар;Характеристика;Артикул;Кількість;Ціна;Сума
Respublika;НФНФ-W04493;01.03.2026 12:38:10;Бюстгальтер демі Lightly Lined Smooth;лео принт, 38, D;423-896-SPH-38D;1,0;3450,0;2950,0
Respublika;НФНФ-W04494;01.03.2026 12:56:42;Бюстгальтер пуш-ап Rose Lace Very Sexy;Бежевий, 34, A;419-226-SEQ-34A;1,0;3490,0;3490,0
Respublika;НФНФ-W04501;01.03.2026 14:58:41;Бюстгальтер пуш-ап Smooth Very Sexy;білий, 34, C;422-002-QBF-34C;1,0;3450,0;3450,0
Respublika;НФНФ-W04531;03.03.2026 12:31:31;Бюстгальтер пуш-ап Logo Shine Very Shine;чорний, 34, D;422-626-QC5-34D;1,0;4250,0;4250,0
Respublika;НФНФ-W04531;03.03.2026 12:31:31;Бюстгальтер демі без кісточок The T-Shirt;білий, 34, D;417-548-QBF-34D;1,0;2750,0;2750,0
Respublika;НФНФ-W04532;03.03.2026 12:50:50;Бюстгальтер пуш-ап Rose Lace Very Sexy;Бежевий, 34, D;419-226-SEQ-34D;1,0;3490,0;3174,37
Respublika;НФНФ-W04532;03.03.2026 12:50:50;Бюстгальтер пуш-ап Sparkle Crystal Shine Cradle;чорний, 34, D;431-022-QB4-34D;1,0;4250,0;3865,63
Respublika;НФНФ-W04543;04.03.2026 14:50:59;Боді балконет Sheer Rose Dot;S, Бежевий;423-949-QFC-S;1,0;4490,0;4490,0
Respublika;НФНФ-W04577;06.03.2026 14:09:49;Корсет топ Rose Lace & Grommet Strappy;чорний, XS;193-093-QB4-XS;1,0;3990,0;3192,0
Respublika;НФНФ-W04584;06.03.2026 17:52:51;Бюстгальтер подвійний пуш-ап VS Shine;червоний, 34, B;904-534-QD4-34B;1,0;4250,0;4250,0
Respublika;НФНФ-W04596;07.03.2026 13:20:45;Бюстгальтер пуш-ап Logo Shine Very Shine;чорний, 34, C;422-626-QC5-34C;1,0;4250,0;4250,0
Respublika;НФНФ-W04635;07.03.2026 19:13:17;Бюстгалтер подвійний пуш-ап Bombshell Smooth Very Sexy;Бежевий, 32, C;422-003-SFX-32C;1,0;3450,0;2760,0
Respublika;НФНФ-W04647;08.03.2026 10:37:27;Бюстгальтер пуш-ап Logo Shine Very Shine;чорний, 34, B;422-626-QC5-34B;1,0;4250,0;4250,0
Respublika;НФНФ-W04655;08.03.2026 12:44:56;Бюстгальтер пуш-ап Sparkle Crystal Shine Cradle;чорний, 34, B;431-022-QB4-34B;1,0;4250,0;4250,0
Respublika;НФНФ-W04666;08.03.2026 14:29:27;Комплект Бюстгальтер балконет & Трусики Liesel;жовтий 36D M;11278298-YEL-36DM;1,0;3990,0;3990,0
Respublika;НФНФ-W04680;08.03.2026 16:34:11;Бюстгальтер пуш-ап Rose Lace Very Sexy;червоний, 36, C;419-226-QG4-36C;1,0;3490,0;3490,0
Respublika;НФНФ-W04692;08.03.2026 19:07:34;Бюстгальтер пуш-ап So Obsessed Very Sexy;Коричневий, 34, C;428-679-QD6-34C;1,0;3490,0;3490,0
Respublika;НФНФ-W04703;09.03.2026 17:11:37;Бюстгальтер демі Shine Strap Lightly Lined;Чорний, 34, D;910-021-QB4-34D;1,0;4250,0;4250,0
Respublika;НФНФ-W04709;09.03.2026 20:58:03;Бюстгальтер бралєт Triangle Shine Very Sexy;Бежевий, M;422-144-SEQ-M;1,0;2990,0;2990,0
Respublika;НФНФ-W04714;10.03.2026 16:01:43;Бюстгальтер пуш-ап VS Shine;Зелений, 34, C;904-542-QG6-34C;1,0;4250,0;3400,0
Respublika;НФНФ-W04741;12.03.2026 15:42:27;Бюстгальтер пуш-ап Perfect Shape The T-shirt;Бежевий, 32, A;417-619-SEQ-32A;1,0;2990,0;2990,0
Respublika;НФНФ-W04754;12.03.2026 19:18:22;Бюстгальтер демі Smooth The T-shirt;Бежевий, 34, DDD;417-596-SER-34DDD;1,0;2750,0;2750,0
Respublika;НФНФ-W04786;13.03.2026 21:04:24;Бюстгальтер пуш-ап Wear Everywhere;Бежевий, 34, B;361-916-SH9-34B;1,0;2490,0;2490,0
River Mall;НФНФ-R30436;01.03.2026 15:43:33;Бюстьє-корсет Rose Lace Shimmer Very Sexy;чорний, S;431-195-S8A-S;1,0;5490,0;5490,0
River Mall;НФНФ-R30442;01.03.2026 17:16:25;Бюстгальтер демі без кісточок The T-Shirt;Бежевий, 34, B ;417-548-SH9-34B;1,0;2750,0;2750,0
River Mall;НФНФ-R30459;02.03.2026 16:21:12;Бюстгальтер пуш-ап Sparkle Crystal Shine Cradle;Бежевий, 34, B;431-022-QD6-34B;1,0;4250,0;3741,39
River Mall;НФНФ-R30484;05.03.2026 11:52:46;Бюстгалтер демі Unlined Tease;синій, 34, C;231-719-QNS-34C;1,0;2250,0;2250,0
River Mall;НФНФ-R30491;05.03.2026 19:07:15;Бюстгальтер пуш-ап Sparkle Crystal Shine Cradle;чорний, 34, C;431-022-QB4-34C;1,0;4250,0;4250,0
River Mall;НФНФ-R30523;07.03.2026 16:56:05;Бюстгальтер пуш-ап Wear Everywhere;Бежевий, 36, B;361-916-SH9-36B;1,0;2490,0;2490,0
River Mall;НФНФ-R30526;07.03.2026 17:56:51;Бюстгальтер демі Smooth Icon by VS;чорний, 32, B;415-539-QB4-32B;1,0;2990,0;2990,0
River Mall;НФНФ-R30548;08.03.2026 14:15:38;Бюстьє корсет Sheer Shine Corset;Черный, S-DD;K97-340-SDD;1,0;4990,0;4990,0
River Mall;НФНФ-R30571;08.03.2026 21:12:05;Бюстгальтер пуш-ап Logo Shine Very Shine;чорний, 34, C;422-626-QC5-34C;1,0;4250,0;4250,0
River Mall;НФНФ-R30580;10.03.2026 13:35:19;Бюстгальтер пуш-ап Starstruck Shine Very Sexy;чорний, 32, C;420-286-QB4-32C;1,0;4250,0;4250,0
River Mall;НФНФ-R30592;11.03.2026 15:04:35;Бюстгальтер балконет Open-Cup Faux Leather Very Sexy;чорний, M;417-549-QB4-M;1,0;3490,0;3490,0
River Mall;НФНФ-R30593;11.03.2026 16:14:15;Мереживний бюстгальтер демі The Fabulous Shine Dream Angels;рожевий, 34, DD;417-805-QAX-34DD;1,0;4250,0;4250,0
River Mall;НФНФ-R30593;11.03.2026 16:14:15;Бюстгалтер демі Unlined Tease;червоний, 32, DDD;231-719-QG4-32DDD;1,0;2250,0;2250,0
River Mall;НФНФ-R30595;11.03.2026 16:53:01;Бюстгальтер демі без кісточок Dream Angels;червоний, 34, C;413-405-QD4-34C;1,0;2790,0;2790,0
River Mall;НФНФ-R30599;11.03.2026 19:25:22;Бюстгальтер подвійний пуш-ап Double Shine Very Sexy;бордовий, 34, B;429-867-QCJ-34B;1,0;4250,0;4250,0
River Mall;НФНФ-R30599;11.03.2026 19:25:22;Бюстгальтер Strappy Demi Bra;Червоний, 32, C;404-252-KK4-32C;1,0;3990,0;3990,0
River Mall;НФНФ-W04737;12.03.2026 11:59:17;Бюстгалтер пуш-ап Very Sexy;Бежевий, 34, D;327-854-QRG-34D;1,0;2990,0;2990,0
River Mall;НФНФ-W04755;12.03.2026 19:54:01;Бюстгальтер подвійний пуш-ап Starstruck Shine;чорний  34, A;420-285-QB4-34A;1,0;4250,0;3825,0
River Mall;НФНФ-R30627;14.03.2026 10:02:31;Бюстгальтер демі без кісточок The T-Shirt;Бежевий, 32, D;417-548-SH9-32D;1,0;2750,0;2475,0
River Mall;НФНФ-R30630;14.03.2026 11:32:28;Бюстгальтер пуш-ап Logo Shine Very Shine;чорний, 34, B;422-626-QC5-34B;1,0;4250,0;4250,0
Блокбастер;НФНФ-W04495;01.03.2026 12:58:38;Бюстгальтер балконет зі штучної лакованої шкіри Faux Leather Very Sexy;Чорний, 34, C;116-279-QB4-34C;1,0;3990,0;3192,0
Блокбастер;НФНФ-W04607;07.03.2026 15:08:40;Бюстгальтер подвійний пуш-ап Double Shine Very Sexy;Фіолетовий, 32, B;904-533-QCJ-32B;1,0;4250,0;4250,0
Блокбастер;НФНФ-W04651;08.03.2026 11:53:48;Бюстгальтер демі Smooth Icon by VS;чорний, 32, C;415-539-QB4-32C;1,0;2990,0;2555,41
Блокбастер;НФНФ-W04679;08.03.2026 16:18:06;Бюстгалтер демі Floral Embroidered Very Sexy;червоний, 34, D;128-135-QBU-34D;1,0;3490,0;2792,0
Блокбастер;НФНФ-W04766;13.03.2026 12:38:47;Мереживний бюстгальтер демі Dream Angels ;Пудровий, 36, C;399-517-JQG-36C;1,0;1990,0;1990,0
Днепр;НФНФ-D17704;01.03.2026 12:07:01;Бюстгалтер демі Unlined Tease;Фіолетовий, 34, C;231-719-QJF-34C;1,0;2250,0;2250,0
Днепр;НФНФ-D17714;04.03.2026 17:21:28;Бюстгальтер пуш-ап Perfect Shape The T-shirt;Бежевий, 34, C;417-619-SFX-34C;1,0;2990,0;2990,0
Днепр;НФНФ-D17715;04.03.2026 18:01:16;Бюстгалтер демі Lightly Lined Dream Angels;чорний, 34, C;528-123-QB4-34C;1,0;3450,0;3450,0
Днепр;НФНФ-D17719;06.03.2026 12:47:47;Бюстгалтер демі Unlined Tease;блакитний, 32, DD;231-719-QRC-32DD;1,0;2250,0;2250,0
Днепр;НФНФ-D17721;06.03.2026 13:12:46;Бюстгальтер демі без кісточок The T-Shirt;Коричневий, 34, B;417-548-QK2-34B;1,0;2750,0;2518,9
Днепр;НФНФ-D17722;06.03.2026 14:04:17;Бюстгальтер демі без кісточок The T-Shirt;Бежевий, 40, C;417-548-SER-40C;1,0;2750,0;2750,0
Днепр;НФНФ-D17723;06.03.2026 14:16:55;Бюстгальтер демі Shine Very Sexy;чорний, 36, C;423-579-QC5-36C;1,0;4250,0;4250,0
Днепр;НФНФ-D17730;06.03.2026 17:48:46;Бюстгальтер пуш-ап Logo Shine Very Shine;чорний, 34, C;422-626-QC5-34C;1,0;4250,0;4250,0
Днепр;НФНФ-D17737;07.03.2026 14:33:25;Бюстгальтер пуш-ап Logo Shine Very Shine;Рожевий, 34, D;422-626-QE7-34D;1,0;4250,0;4250,0
Днепр;НФНФ-D17751;08.03.2026 13:33:57;Бюстгальтер демі мультивей Wear Everywhere;білий, 34, C;357-822-QEK-34C;1,0;2490,0;2490,0
Днепр;НФНФ-D17755;09.03.2026 10:14:08;Мереживний бюстгальтер пуш-ап Shine Very Sexy;Зелений, 38, C;409-167-QCZ-38C;1,0;4250,0;4250,0
Днепр;НФНФ-D17763;10.03.2026 16:19:12;Бюстгальтер пуш-ап Rose Lace Very Sexy;Чорний, 34, C;419-226-QB4-34C;1,0;3490,0;3490,0
Днепр;НФНФ-D17764;10.03.2026 16:26:10;Мереживний бюстгальтер пуш-ап Shine Very Sexy;Зелений, 36, D;409-167-QCZ-36D;1,0;4250,0;4250,0
Днепр;НФНФ-D17770;12.03.2026 14:24:29;Бюстгальтер демі без кісточок The T-Shirt;білий, 34, B;417-548-QBF-34B;1,0;2750,0;2750,0
Днепр;НФНФ-D17771;12.03.2026 16:30:11;Бюстгалтер подвійний пуш-ап Bombshell Shine Very Sexy;чорний, 32, A;421-998-QB4-32A;1,0;4250,0;3981,01
Днепр;НФНФ-D17771;12.03.2026 16:30:11;Бюстгальтер пуш-ап Starstruck Shine Very Sexy;чорний, 32, B;420-286-QB4-32B;1,0;4250,0;3981,01
Днепр;НФНФ-D17775;13.03.2026 13:33:29;Бюстгальтер демі безшовний Infinity Flex;чорний, 34, C;318-446-QB4-34C;1,0;2490,0;2130,0
Лесі Українки;НФНФ-K13341;03.03.2026 16:50:56;Бюстгальтер балконет Logo Embroidery Very Sexy;Коричневий 34C;904-528-QD6-34C;1,0;3450,0;3105,0
Лесі Українки;НФНФ-K13341;03.03.2026 16:50:56;Бюстгальтер пуш-ап Shine Cradle Very Sexy;бордовий, 34, C;429-866-QCJ-34C;1,0;4250,0;3825,0
Лесі Українки;НФНФ-K13343;04.03.2026 16:59:00;Бюстгальтер пуш-ап Shine Cradle Very Sexy;бордовий, 34, C;429-866-QCJ-34C;1,0;4250,0;3825,0
Лесі Українки;НФНФ-K13343;04.03.2026 16:59:00;Мереживний бюстгальтер пуш-ап Shine Cradle Very Sexy;Рожевий, 36, B;192-842-QDE-36B;1,0;4250,0;3825,0
Лесі Українки;НФНФ-K13348;05.03.2026 19:34:03;Бюстгальтер пуш-ап Banded Lace;червоний 36 C;398-454-GQT-36C;1,0;975,0;975,0
Лесі Українки;НФНФ-K13349;05.03.2026 19:35:23;Бюстгальтер пуш-ап Rose Lace Very Sexy;Чорний, 34, B;421-987-QB4-34B;1,0;3490,0;3490,0
Лесі Українки;НФНФ-K13355;07.03.2026 11:27:18;Кружевной Бюстгальтер Dream Angels;червоний, 38, DDD;386-462-FWH-38DDD;1,0;2790,0;2790,0
Лесі Українки;НФНФ-K13357;07.03.2026 16:05:44;Бюстгальтер демі без кісточок Shine Patch The T-shirt;лео принт, 34, D;431-940-SPA-34D;1,0;2990,0;2990,0
Лесі Українки;НФНФ-K13374;12.03.2026 18:34:13;Бюстгальтер пуш-ап Shine Cradle Very Sexy;чорний 34 B;429-866-QС5-34B;1,0;4250,0;4250,0
